[BootStrap]
File1=1,,setup1.ex_,setup1.exe,$(WinPath),,,2/20/1997 0:00:00,167424,5.0.0.3716,"","",""
File2=1,,VB5StKit.dl_,VB5StKit.dll,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,29696,5.0.37.16,"","",""
File3=1,,VB5ES.dl_,VB5ES.dll,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,94992,5.0.37.24,"","",""
File4=1,,MSVBVM50.dl_,MSVBVM50.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,8/24/2001 4:00:00,1355776,5.2.82.44,"","",""
File5=1,,StdOle2.tl_,StdOle2.tlb,$(WinSysPathSysFile),$(TLBRegister),,2/20/1997 0:00:00,16896,2.20.4054.1,"","",""
File6=1,,OleAut32.dl_,OleAut32.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,2/20/1997 0:00:00,491792,2.20.4054.1,"","",""
File7=1,,olepro32.dl_,olepro32.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,2/20/1997 0:00:00,32528,5.0.4055.1,"","",""
File8=1,,AsycFilt.dl_,AsycFilt.dll,$(WinSysPathSysFile),,,2/20/1997 0:00:00,120592,2.20.4056.1,"","",""
File9=1,,Ctl3d32.dl_,Ctl3d32.dll,$(WinSysPathSysFile),,,2/20/1997 0:00:00,27136,2.31.0.0,"","",""
File10=1,,ComCat.dl_,ComCat.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,2/20/1997 0:00:00,22288,4.71.1441.1,"","",""
[Files]
File1=1,,DAO350.DL_,DAO350.DLL,$(MSDAOPath),$(DLLSelfRegister),$(Shared),2/20/1997 0:00:00,582144,3.50.3602.0,"","",""
File2=1,,MSJtEr35.dl_,MSJtEr35.dll,$(WinSysPathSysFile),,,2/20/1997 0:00:00,24336,3.50.3602.0,"","",""
File3=1,,MSJInt35.dl_,MSJInt35.dll,$(WinSysPathSysFile),,,2/20/1997 0:00:00,40208,3.50.3602.5,"","",""
File4=1,,MSVCRT40.dl_,MSVCRT40.dll,$(WinSysPathSysFile),,,2/20/1997 0:00:00,326656,4.10.0.6038,"","",""
File5=1,,msado15.dl_,msado15.dll,$(WinSysPath),,$(Shared),5/28/2012 15:16:32,536576,2.81.3014.0,"","",""
File6=1,,MSCOMCTL.OC_,MSCOMCTL.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),4/15/2005 21:58:16,1071088,6.1.97.86,"","",""
File7=1,,CRYSTL32.OC_,CRYSTL32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),2/20/1997 0:00:00,187664,4.6.37.14,"","",""
File8=1,,CC245ES.DL_,CC245ES.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,25600,4.6.37.14,"","",""
File9=1,,CRPE32.DL_,CRPE32.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,1847808,4.6.1.122,"","",""
File10=1,,CR2C40ES.DL_,CR2C40ES.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,687616,4.6.1.0,"","",""
File11=1,,IMPLODE.DL_,IMPLODE.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,18944,1.0.0.1,"","",""
File12=1,,PG32.DL_,PG32.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,979456,1.0.0.11,"","",""
File13=1,,CO2C40EN.DL_,CO2C40EN.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,749184,4.6.1.106,"","",""
File14=1,,MSVCRT20.DL_,MSVCRT20.DLL,$(WinSysPathSysFile),,,2/20/1997 0:00:00,253952,2.11.0.0,"","",""
