[BootStrap]
File1=1,,setup1.ex_,setup1.exe,$(WinPath),,,2/20/1997 0:00:00,167424,5.0.0.3716,"","",""
File2=1,,VB5StKit.dl_,VB5StKit.dll,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,29696,5.0.37.16,"","",""
File3=1,,VB5ES.dl_,VB5ES.dll,$(WinSysPath),,$(Shared),1/28/2003 14:49:46,96768,5.0.43.19,"","",""
File4=1,,MSVBVM50.dl_,MSVBVM50.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,8/23/2001 0:00:00,1355776,5.2.82.44,"","",""
File5=1,,StdOle2.tl_,StdOle2.tlb,$(WinSysPathSysFile),$(TLBRegister),,2/20/1997 0:00:00,16896,2.20.4054.1,"","",""
File6=1,,OleAut32.dl_,OleAut32.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,2/20/1997 0:00:00,491792,2.20.4054.1,"","",""
File7=1,,olepro32.dl_,olepro32.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,2/20/1997 0:00:00,32528,5.0.4055.1,"","",""
File8=1,,AsycFilt.dl_,AsycFilt.dll,$(WinSysPathSysFile),,,2/20/1997 0:00:00,120592,2.20.4056.1,"","",""
File9=1,,Ctl3d32.dl_,Ctl3d32.dll,$(WinSysPathSysFile),,,2/20/1997 0:00:00,27136,2.31.0.0,"","",""
File10=1,,ComCat.dl_,ComCat.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,2/20/1997 0:00:00,22288,4.71.1441.1,"","",""
[Files]
File1=1,,DAO350.DL_,DAO350.DLL,$(MSDAOPath),$(DLLSelfRegister),$(Shared),2/19/1997 19:00:00,582144,3.50.3602.0,"","",""
File2=1,,MSJtEr35.dl_,MSJtEr35.dll,$(WinSysPathSysFile),,,2/19/1997 19:00:00,24336,3.50.3602.0,"","",""
File3=1,,MSJInt35.dl_,MSJInt35.dll,$(WinSysPathSysFile),,,2/19/1997 19:00:00,40208,3.50.3602.5,"","",""
File4=1,,MSVCRT40.dl_,MSVCRT40.dll,$(WinSysPathSysFile),,,2/20/1997 0:00:00,326656,4.10.0.6038,"","",""
File5=1,,MSCOMCTL.OC_,MSCOMCTL.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),12/9/2015 18:58:16,1070232,6.1.98.46,"","",""
File6=1,,CRYSTL32.OC_,CRYSTL32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),2/20/1997 0:00:00,187664,4.6.37.14,"","",""
File7=1,,CC245ES.DL_,CC245ES.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,25600,4.6.37.14,"","",""
File8=1,,CRPE32.DL_,CRPE32.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,1847808,4.6.1.122,"","",""
File9=1,,CR2C40ES.DL_,CR2C40ES.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,687616,4.6.1.0,"","",""
File10=1,,IMPLODE.DL_,IMPLODE.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,18944,1.0.0.1,"","",""
File11=1,,PG32.DL_,PG32.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,979456,1.0.0.11,"","",""
File12=1,,CO2C40EN.DL_,CO2C40EN.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,749184,4.6.1.106,"","",""
File13=1,,MSVCRT20.DL_,MSVCRT20.DLL,$(WinSysPathSysFile),,,2/20/1997 0:00:00,253952,2.11.0.0,"","",""
File14=1,,CRXLAT32.DL_,CRXLAT32.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,39936,4.6.1.106,"","",""
File15=1,,P2BBND.DL_,P2BBND.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,36352,4.6.1.106,"","",""
File16=1,,P3D4BDES.DL_,P3D4BDES.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,15872,4.6.1.0,"","",""
File17=1,,P2BDAO.DL_,P2BDAO.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,87040,4.6.1.112,"","",""
File18=1,,P3BDAOES.DL_,P3BDAOES.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,12800,4.6.1.120,"","",""
File19=1,,P2CTDAO.DL_,P2CTDAO.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,50176,4.6.1.106,"","",""
File20=1,,P3CDAOES.DL_,P3CDAOES.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,12288,4.6.1.120,"","",""
File21=1,,P2IRDAO.DL_,P2IRDAO.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,54272,4.6.1.106,"","",""
File22=1,,P3RDAOES.DL_,P3RDAOES.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,12288,4.6.1.120,"","",""
File23=1,,P2SODBC.DL_,P2SODBC.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,131072,4.6.1.106,"","",""
File24=1,,P3S4ODES.DL_,P3S4ODES.DLL,$(WinSysPath),,$(Shared),2/20/1997 0:00:00,20992,4.6.1.0,"","",""
File25=1,,U2DDISK.DL_,U2DDISK.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,45056,4.6.1.106,"","",""
File26=1,,X2D4DKES.DL_,X2D4DKES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16384,4.5.0.123,"","",""
File27=1,,U2DMAPI.DL_,U2DMAPI.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,124256,4.6.1.106,"","",""
File28=1,,X2D4MPES.DL_,X2D4MPES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,17408,4.5.0.123,"","",""
File29=1,,U2FCR.DL_,U2FCR.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,97489,4.6.1.106,"","",""
File30=1,,X2F4CRES.DL_,X2F4CRES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16384,4.5.0.123,"","",""
File31=1,,U2FDIF.DL_,U2FDIF.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,49152,4.6.1.106,"","",""
File32=1,,X2F4DFES.DL_,X2F4DFES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16896,4.5.0.123,"","",""
File33=1,,U2FHTML.DL_,U2FHTML.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,109568,4.6.1.106,"","",""
File34=1,,X2F4HTES.DL_,X2F4HTES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,20480,4.5.0.123,"","",""
File35=1,,U2FREC.DL_,U2FREC.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,49152,4.6.1.106,"","",""
File36=1,,X2F4RCES.DL_,X2F4RCES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16896,4.5.0.123,"","",""
File37=1,,U2FRTF.DL_,U2FRTF.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,153761,4.6.1.106,"","",""
File38=1,,X2F4RTES.DL_,X2F4RTES.DLL,$(WinPath)\Crystal,,$(Shared),2/20/1997 0:00:00,16384,4.5.0.123,"","",""
